
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
0m 3s (- 0m 8s) (296 29%) 1.9808
0m 3s (- 0m 8s) (297 29%) 3.3117
0m 3s (- 0m 8s) (298 29%) 2.4484
0m 3s (- 0m 8s) (299 29%) 2.2045
0m 3s (- 0m 8s) (300 30%) 2.7055
0m 3s (- 0m 8s) (301 30%) 2.7509
0m 3s (- 0m 8s) (302 30%) 2.8717
0m 3s (- 0m 8s) (303 30%) 2.7716
0m 3s (- 0m 8s) (304 30%) 2.8096
0m 3s (- 0m 8s) (305 30%) 2.0118
0m 3s (- 0m 8s) (306 30%) 1.8486
0m 3s (- 0m 8s) (307 30%) 2.4895
0m 3s (- 0m 8s) (308 30%) 1.7293
0m 3s (- 0m 8s) (309 30%) 2.5031
0m 3s (- 0m 8s) (310 31%) 1.1615
0m 3s (- 0m 8s) (311 31%) 4.1084
0m 3s (- 0m 8s) (312 31%) 1.4795
0m 3s (- 0m 8s) (313 31%) 4.4422
0m 3s (- 0m 8s) (314 31%) 2.7468
0m 3s (- 0m 8s) (315 31%) 2.0400
0m 3s (- 0m 8s) (316 31%) 4.1041
0m 3s (- 0m 8s) (317 31%) 4.2079
0m 3s (- 0m 8s) (318 31%) 4.3196
0m 3s (- 0m 8s) (319 31%) 1.9084
0m 3s (- 0m 8s) (320 32%) 2.5163
0m 3s (- 0m 8s) (321 32%) 3.5889
0m 3s (- 0m 8s) (322 32%) 2.2577
0m 3s (- 0m 8s) (323 32%) 2.6554
0m 3s (- 0m 8s) (324 32%) 1.6327
0m 3s (- 0m 8s) (325 32%) 2.1402
0m 3s (- 0m 8s) (326 32%) 4.1713
0m 3s (- 0m 8s) (327 32%) 2.9135
0m 3s (- 0m 8s) (328 32%) 4.3002
0m 3s (- 0m 8s) (329 32%) 1.9571
0m 3s (- 0m 8s) (330 33%) 2.7156
0m 4s (- 0m 8s) (331 33%) 2.5265
0m 4s (- 0m 8s) (332 33%) 1.8045
0m 4s (- 0m 8s) (333 33%) 2.0760
0m 4s (- 0m 8s) (334 33%) 2.9209
0m 4s (- 0m 8s) (335 33%) 3.5954
0m 4s (- 0m 8s) (336 33%) 2.5699
0m 4s (- 0m 8s) (337 33%) 1.6182
0m 4s (- 0m 8s) (338 33%) 1.8255
0m 4s (- 0m 8s) (339 33%) 2.5362
0m 4s (- 0m 8s) (340 34%) 2.9013
0m 4s (- 0m 8s) (341 34%) 3.5236
0m 4s (- 0m 7s) (342 34%) 3.0420
0m 4s (- 0m 7s) (343 34%) 1.9878
0m 4s (- 0m 7s) (344 34%) 3.4176
0m 4s (- 0m 7s) (345 34%) 2.1829
0m 4s (- 0m 7s) (346 34%) 2.1995
0m 4s (- 0m 7s) (347 34%) 3.8166
0m 4s (- 0m 7s) (348 34%) 2.3697
0m 4s (- 0m 7s) (349 34%) 1.6964
0m 4s (- 0m 7s) (350 35%) 3.2377
0m 4s (- 0m 7s) (351 35%) 2.0682
0m 4s (- 0m 7s) (352 35%) 1.2905
0m 4s (- 0m 7s) (353 35%) 3.1761
0m 4s (- 0m 7s) (354 35%) 1.7480
0m 4s (- 0m 7s) (355 35%) 1.7740
0m 4s (- 0m 7s) (356 35%) 3.5683
0m 4s (- 0m 7s) (357 35%) 2.5320
0m 4s (- 0m 7s) (358 35%) 1.7702
0m 4s (- 0m 7s) (359 35%) 2.6293
0m 4s (- 0m 7s) (360 36%) 2.4605
0m 4s (- 0m 7s) (361 36%) 3.1926
0m 4s (- 0m 7s) (362 36%) 1.5339
0m 4s (- 0m 7s) (363 36%) 3.3588
0m 4s (- 0m 7s) (364 36%) 3.0883
0m 4s (- 0m 7s) (365 36%) 2.4770
0m 4s (- 0m 7s) (366 36%) 2.0990
0m 4s (- 0m 7s) (367 36%) 2.5608
0m 4s (- 0m 7s) (368 36%) 5.7418
0m 4s (- 0m 7s) (369 36%) 3.3437
0m 4s (- 0m 7s) (370 37%) 4.3417
0m 4s (- 0m 7s) (371 37%) 4.2231
0m 4s (- 0m 7s) (372 37%) 8.5265
0m 4s (- 0m 7s) (373 37%) 1.8475
0m 4s (- 0m 7s) (374 37%) 6.6594
0m 4s (- 0m 7s) (375 37%) 0.9897
0m 4s (- 0m 7s) (376 37%) 3.2072
0m 4s (- 0m 7s) (377 37%) 1.7909
0m 4s (- 0m 7s) (378 37%) 1.2425
0m 4s (- 0m 7s) (379 37%) 4.0505
0m 4s (- 0m 7s) (380 38%) 3.2964
0m 4s (- 0m 7s) (381 38%) 3.0958
0m 4s (- 0m 7s) (382 38%) 4.1702
0m 4s (- 0m 7s) (383 38%) 2.0028
0m 4s (- 0m 7s) (384 38%) 2.2972
0m 4s (- 0m 7s) (385 38%) 1.3510
0m 4s (- 0m 7s) (386 38%) 2.3228
0m 4s (- 0m 7s) (387 38%) 2.1715
0m 4s (- 0m 7s) (388 38%) 3.4453
0m 4s (- 0m 7s) (389 38%) 3.2680
0m 4s (- 0m 7s) (390 39%) 2.7485
0m 4s (- 0m 7s) (391 39%) 2.6019
0m 4s (- 0m 7s) (392 39%) 3.7655
0m 4s (- 0m 7s) (393 39%) 2.4499
0m 4s (- 0m 7s) (394 39%) 3.8881
0m 4s (- 0m 7s) (395 39%) 5.0622
0m 4s (- 0m 7s) (396 39%) 3.2116
0m 4s (- 0m 7s) (397 39%) 1.6354
0m 4s (- 0m 7s) (398 39%) 4.3724
0m 4s (- 0m 7s) (399 39%) 3.2720
0m 4s (- 0m 7s) (400 40%) 2.7473
0m 4s (- 0m 7s) (401 40%) 2.2258
0m 4s (- 0m 7s) (402 40%) 2.1984
0m 4s (- 0m 7s) (403 40%) 2.2750
0m 4s (- 0m 7s) (404 40%) 2.8044
0m 4s (- 0m 7s) (405 40%) 4.9193
0m 4s (- 0m 7s) (406 40%) 3.5591
0m 4s (- 0m 7s) (407 40%) 3.3259
0m 4s (- 0m 7s) (408 40%) 1.2288
0m 5s (- 0m 7s) (409 40%) 2.8252
0m 5s (- 0m 7s) (410 41%) 3.3365
0m 5s (- 0m 7s) (411 41%) 2.3534
0m 5s (- 0m 7s) (412 41%) 3.6186
0m 5s (- 0m 7s) (413 41%) 3.3905
0m 5s (- 0m 7s) (414 41%) 4.5666
0m 5s (- 0m 7s) (415 41%) 1.7620
0m 5s (- 0m 7s) (416 41%) 2.5596
0m 5s (- 0m 7s) (417 41%) 1.9719
0m 5s (- 0m 7s) (418 41%) 2.4878
0m 5s (- 0m 7s) (419 41%) 2.9660
0m 5s (- 0m 7s) (420 42%) 2.3687
0m 5s (- 0m 7s) (421 42%) 2.4910
0m 5s (- 0m 7s) (422 42%) 3.1797
0m 5s (- 0m 7s) (423 42%) 2.0152
0m 5s (- 0m 7s) (424 42%) 1.5113
0m 5s (- 0m 7s) (425 42%) 4.1614
0m 5s (- 0m 7s) (426 42%) 3.8387
0m 5s (- 0m 7s) (427 42%) 2.9503
0m 5s (- 0m 7s) (428 42%) 2.5328
0m 5s (- 0m 7s) (429 42%) 2.5776
0m 5s (- 0m 7s) (430 43%) 3.5518
0m 5s (- 0m 7s) (431 43%) 2.4447
0m 5s (- 0m 6s) (432 43%) 2.4907
0m 5s (- 0m 6s) (433 43%) 2.0560
0m 5s (- 0m 6s) (434 43%) 2.5151
0m 5s (- 0m 6s) (435 43%) 2.2225
0m 5s (- 0m 6s) (436 43%) 1.8687
0m 5s (- 0m 6s) (437 43%) 2.3605
0m 5s (- 0m 6s) (438 43%) 3.6433
0m 5s (- 0m 6s) (439 43%) 1.4769
0m 5s (- 0m 6s) (440 44%) 3.5169
0m 5s (- 0m 6s) (441 44%) 4.1062
0m 1s (- 0m 10s) (100 10%) 4.5349
0m 2s (- 0m 8s) (200 20%) 2.7220
0m 3s (- 0m 7s) (300 30%) 3.3560
0m 4s (- 0m 6s) (400 40%) 2.9598
0m 5s (- 0m 5s) (500 50%) 3.1073
0m 6s (- 0m 4s) (600 60%) 3.1925
0m 7s (- 0m 3s) (700 70%) 3.1337
0m 8s (- 0m 2s) (800 80%) 3.8134
0m 9s (- 0m 1s) (900 90%) 3.7416
0m 10s (- 0m 0s) (1000 100%) 3.0388
